sponsor_name,keyword_1,keyword_2,keyword_3,keyword_4,keyword_5,keyword_6,keyword_7,keyword_8,keyword_9,keyword_10
Sheila C. Harrington,public,children,commonwealth,insurance,housing,veterans,protecting,school,state,education
Lindsay N. Sabadosa,health,public,access,care,commonwealth,education,covid,services,promote,safety
Mathew J. Muratore,care,health,public,commonwealth,access,education,safety,services,program,state
Michael J. Soter,public,safety,veterans,service,commonwealth,school,benefits,education,protecting,emergency
Brian W. Murray,health,public,care,education,access,commonwealth,services,insurance,program,disabilities
Jeffrey N. Roy,education,access,commonwealth,public,school,care,health,protecting,promoting,service
Colleen M. Garry,public,health,safety,access,commonwealth,care,education,children,services,school
Brian M. Ashe,health,public,care,access,commonwealth,safety,program,education,protect,services
Bradley H. Jones Jr.,public,commonwealth,access,study,health,safety,state,care,protect,housing
Timothy R. Whelan,safety,police,public,officers,school,veterans,state,benefits,emergency,health
David Allen Robertson,public,health,safety,commonwealth,care,emergency,veterans,covid,access,state
Jay D. Livingstone,health,public,commonwealth,access,protect,education,care,safety,housing,promoting
Carlos GonzÂ¨Â¢lez,public,health,access,commonwealth,education,care,safety,housing,promote,services
Susan Williams Gifford,public,commonwealth,housing,school,town,insurance,health,program,care,safety
Paul K. Frost,public,commonwealth,housing,state,protecting,children,town,offenders,rights,service
Steven S. Howitt,public,commonwealth,safety,state,insurance,education,credit,promote,care,health
Michael J. Barrett,health,public,access,town,commonwealth,education,care,promote,disabilities,services
Jason M. Lewis,health,access,public,care,commonwealth,education,protect,promote,services,promoting
Michael O. Moore,public,health,care,safety,access,education,commonwealth,services,promote,program
Kenneth I. Gordon,health,care,access,services,public,education,commonwealth,protect,safety,insurance
Kate Lipper-Garabedian,public,access,health,care,covid,commonwealth,education,program,schools,promote
Jonathan D. Zlotnik,health,public,services,access,school,education,safety,veterans,state,commonwealth
Kip A. Diggs,care,program,promote,public,barnstable,state,health,retirement,service,covid
Adam J. Scanlon,public,health,education,commonwealth,services,covid,veterans,program,school,emergency
David Paul Linsky,health,access,commonwealth,care,public,education,services,protect,disabilities,town
Jacob R. Oliveira,public,care,education,access,health,services,commonwealth,promote,program,school
Dylan A. Fernandes,public,town,nantucket,access,health,care,commonwealth,protect,education,promote
F. Jay Barrows,public,commonwealth,housing,safety,children,insurance,school,town,health,state
Mary S. Keefe,health,public,commonwealth,education,access,care,protect,promote,promoting,safety
Nika C. Elugardo,covid,health,public,commonwealth,housing,emergency,education,access,care,during
Walter F. Timilty,health,public,care,town,access,commonwealth,education,safety,services,emergency
Natalie M. Higgins,health,public,access,care,commonwealth,education,housing,promote,safety,services
Adam G. Hinds,town,public,commonwealth,education,access,health,program,promoting,department,housing
Joanne M. Comerford,health,public,access,commonwealth,care,education,town,promote,program,promoting
Kay Khan,health,care,access,public,education,commonwealth,children,services,program,safety
Rebecca L. Rausch,health,public,access,care,education,commonwealth,services,promote,safety,program
Elizabeth A. Malia,health,access,public,services,care,education,commonwealth,program,promote,housing
Christopher Hendricks,public,covid,health,education,benefits,emergency,workers,care,promote,transparency
Antonio F. D. Cabral,public,promote,education,health,access,commonwealth,care,insurance,protect,safety
Michelle L. Ciccolo,public,access,health,covid,commonwealth,education,promote,municipal,care,program
Tommy Vitolo,public,access,health,commonwealth,care,education,program,promote,protect,safety
Tami L. Gouveia,public,health,care,commonwealth,covid,access,state,emergency,education,promoting
John J. Cronin,health,town,public,education,care,promote,access,program,commonwealth,retirement
Diana DiZoglio,health,public,education,safety,care,access,commonwealth,program,promote,housing
Jack Patrick Lewis,health,public,care,access,commonwealth,education,promote,housing,safety,promoting
Angelo J. Puppolo Jr.,care,health,public,safety,services,education,access,commonwealth,benefits,retirement
Maria Duaime Robinson,public,health,covid,commonwealth,emergency,education,access,energy,safety,care
David Henry Argosky LeBoeuf,public,health,access,commonwealth,safety,education,care,promote,protect,covid
Kimberly N. Ferguson,health,public,commonwealth,children,education,access,school,services,state,program
Adam Gomez,public,access,health,rights,housing,education,promote,program,commonwealth,credit
Steven G. Xiarhos,veterans,public,safety,officers,police,benefits,covid,commonwealth,health,program
Shawn Dooley,public,safety,school,police,town,marijuana,commonwealth,veterans,requiring,state
David T. Vieira,public,commonwealth,health,town,safety,education,fund,state,access,police
Joseph W. McGonagle Jr.,care,health,public,education,access,commonwealth,services,safety,housing,veterans
Susan L. Moran,access,public,health,town,care,commonwealth,safety,program,services,benefits
Kelly W. Pease,public,education,school,safety,protecting,access,veterans,financial,covid,hunting
Norman J. Orrall,agricultural,commonwealth,access,town,promote,middleborough,safety,land,program,taunton
Ryan C. Fattman,town,public,commonwealth,health,safety,state,retirement,food,school,department
Hannah Kane,health,public,access,care,persons,commonwealth,disabilities,education,program,food
Paul F. Tucker,public,education,safety,care,access,higher,salem,covid,state,police
Patrick M. O'Connor,health,public,care,access,commonwealth,safety,education,services,program,protecting
Andres X. Vargas,access,public,education,health,promote,care,safety,promoting,student,establish
James J. O'Day,health,care,public,commonwealth,education,access,services,promote,protect,program
Bud L. Williams,public,health,access,commonwealth,education,covid,housing,care,establish,program
Donald R. Berthiaume Jr.,veterans,police,public,town,state,marijuana,officers,commonwealth,school,safety
Angelo L. D'Emilia,public,commonwealth,care,safety,education,children,police,health,services,access
Jon Santiago,health,public,care,access,commonwealth,covid,promote,housing,education,ensure
Paul McMurtry,public,health,commonwealth,care,access,program,services,education,benefits,service
Vanna Howard,public,care,health,access,education,commonwealth,safety,promote,program,promoting
David M. Rogers,health,public,commonwealth,access,care,protect,education,promote,safety,promoting
Steven Ultrino,health,public,access,care,education,commonwealth,program,safety,protect,services
Erika Uyterhoeven,public,health,care,commonwealth,access,safety,promote,city,workers,education
Mindy Domb,health,public,access,commonwealth,care,education,covid,state,promote,services
James B. Eldridge,health,public,access,commonwealth,care,education,program,services,promote,promoting
Sal N. DiDomenico,health,care,public,access,education,commonwealth,promote,safety,program,children
Susannah M. Whipps,health,public,access,care,education,commonwealth,services,program,food,emergency
Patricia D. Jehlen,health,public,care,commonwealth,access,education,services,city,promoting,protect
Julian Cyr,town,health,public,care,access,commonwealth,education,housing,promote,nantucket
Harriette L. Chandler,health,access,public,promote,education,housing,youth,commonwealth,dental,through
Mike Connolly,public,health,housing,commonwealth,access,promote,education,promoting,safety,care
Cindy F. Friedman,town,health,public,care,arlington,access,services,safety,mental,protect
Joan B. Lovely,care,public,health,access,services,disabilities,commonwealth,program,education,safety
Michael F. Rush,town,public,safety,health,veterans,care,commonwealth,dedham,department,service
Alan Silvia,public,health,education,commonwealth,care,safety,veterans,program,property,access
William N. Brownsberger,health,access,care,public,children,protect,commonwealth,safety,education,promoting
Christina A. Minicucci,public,health,education,care,covid,access,safety,commonwealth,program,emergency
Carmine Lawrence Gentile,public,health,access,care,education,commonwealth,protect,covid,disabilities,state
Thomas M. Stanley,health,public,care,commonwealth,access,services,safety,education,program,protect
Brendan P. Crighton,public,health,care,education,access,commonwealth,promote,promoting,safety,program
Michael P. Kushmerek,health,care,public,education,commonwealth,program,services,access,promote,mental
Jessica Ann Giannino,public,health,access,care,safety,officers,commonwealth,city,cancer,promote
James K. Hawkins,health,public,education,commonwealth,access,safety,care,promote,protecting,benefits
Edward R. Philips,health,access,commonwealth,public,care,services,town,promote,emergency,education
Marcos A. Devers,health,public,education,covid,commonwealth,care,program,access,safety,promote
Sarah K. Peake,town,health,commonwealth,care,public,access,protect,safety,services,housing
Carole A. Fiola,access,education,public,care,health,state,commonwealth,program,promote,higher
Michael J. Finn,health,care,access,public,commonwealth,insurance,officers,education,community,promote
William C. Galvin,care,health,public,access,safety,police,education,services,regarding,protect
William J. Driscoll Jr.,health,care,public,protect,town,commonwealth,access,state,education,promoting
Christine P. Barber,health,public,access,care,commonwealth,city,housing,education,somerville,safety
Patrick Joseph Kearney,public,health,access,state,veterans,commonwealth,safety,education,emergency,program
Steven C. Owens,public,access,commonwealth,education,housing,health,covid,care,promote,safety
Natalie M. Blais,public,health,town,commonwealth,covid,education,access,program,state,protect
James M. Murphy,care,public,disabilities,education,health,insurance,veterans,safety,commonwealth,services
Ruth B. Balser,health,access,care,public,commonwealth,services,mental,safety,promote,education
Thomas A. Golden Jr.,care,health,public,commonwealth,services,insurance,access,promote,retirement,education
Tram T. Nguyen,health,public,access,education,care,commonwealth,safety,covid,promote,emergency
Sean Garballey,health,public,care,education,access,commonwealth,services,program,protect,children
Bruce E. Tarr,public,health,commonwealth,safety,town,state,education,care,program,special
Anne M. Gobi,commonwealth,town,health,public,access,care,department,education,services,program
Adrian C. Madaro,public,access,covid,health,care,commonwealth,education,emergency,program,safety
David K. Muradian Jr.,town,education,school,public,special,safety,state,veterans,service,benefits
Joseph D. McKenna,safety,marijuana,public,health,access,state,study,veterans,school,service
Michael S. Day,health,access,services,care,public,education,protect,veterans,treatment,commonwealth
Nick Collins,health,public,education,access,housing,commonwealth,safety,care,boston,water
Liz Miranda,health,public,access,housing,commonwealth,promote,justice,education,safety,rights
Paul J. Donato,care,city,public,children,health,school,access,education,medford,services
Richard M. Haggerty,public,education,health,veterans,commonwealth,protect,care,access,school,covid
Danillo A. Sena,public,health,commonwealth,access,care,education,protect,housing,ensure,promoting
Paul R. Feeney,public,commonwealth,health,safety,education,town,covid,benefits,care,emergency
John H. Rogers,public,health,education,care,services,covid,commonwealth,emergency,program,town
Meghan Kilcoyne,town,education,public,access,covid,police,school,lancaster,commonwealth,clinton
James M. Kelcourse,education,public,commonwealth,access,special,schools,care,veterans,improve,town
Eric P. Lesser,access,education,public,commonwealth,program,health,protect,promote,establish,safety
Lori A. Ehrlich,public,protect,health,safety,commonwealth,education,access,promote,care,protecting
Orlando Ramos,public,commonwealth,promote,education,health,communities,healthy,construction,biomass,during
Marc R. Pacheco,health,commonwealth,public,town,energy,safety,department,promote,education,leave
Michael D. Brady,health,public,care,commonwealth,education,safety,services,insurance,promote,access
Paul A. Schmid III,public,promote,commonwealth,health,agricultural,veterans,program,access,property,education
John C. Velis,public,education,health,care,program,commonwealth,veterans,emergency,services,higher
Carol A. Doherty,health,public,care,commonwealth,safety,education,emergency,program,promote,access
David F. DeCoste,veterans,public,property,housing,commonwealth,care,state,benefits,safety,access
Edward F. Coppinger,health,public,care,safety,services,access,education,commonwealth,protect,promoting
Danielle W. Gregoire,health,care,access,public,commonwealth,education,safety,protect,services,children
David Biele,care,public,safety,health,education,benefits,commonwealth,services,protect,boston
Lenny Mirra,care,covid,commonwealth,study,town,program,access,education,public,relief
Tricia Farley-Bouvier,public,health,commonwealth,education,care,access,services,promote,program,children
Frank A. Moran,health,care,public,education,safety,access,commonwealth,program,benefits,promote
Peter Capano,public,health,housing,care,covid,access,education,emergency,program,safety
Patricia A. Duffy,health,public,access,promote,education,program,safety,care,commonwealth,school
Kevin G. Honan,health,housing,access,care,public,commonwealth,education,program,covid,safety
John J. Lawn Jr.,health,care,public,commonwealth,access,safety,promote,insurance,state,program
Daniel R. Carey,public,access,education,covid,commonwealth,health,state,provide,promote,care
Russell E. Holmes,public,care,education,access,health,commonwealth,housing,program,services,promote
Brandy Fluker Oakley,public,care,protect,provide,commonwealth,promoting,education,housing,town,health
Daniel J. Ryan,health,public,commonwealth,safety,care,protect,access,promote,housing,benefits
Michael J. Moran,public,rights,establish,housing,access,care,promote,residents,education,protect
John J. Mahoney,health,commonwealth,care,public,access,promote,safety,education,protect,services
Sally P. Kerans,public,care,health,access,education,town,promote,school,workers,support
Rady Mom,public,health,commonwealth,education,safety,promote,transparency,city,lowell,construction
Chynah Tyler,access,housing,education,state,public,commonwealth,establish,promoting,program,justice
Daniel M. Donahue,health,public,promote,education,access,care,protect,commonwealth,state,safety
Paul W. Mark,public,town,health,education,commonwealth,care,program,promote,access,safety
Michelle M. DuBois,public,health,protect,commonwealth,access,education,care,safety,children,state
James Arciero,public,health,education,care,commonwealth,access,veterans,disabilities,safety,program
Marjorie C. Decker,health,access,public,care,commonwealth,services,education,promote,children,safety
Alice Hanlon Peisch,town,commonwealth,health,protect,access,education,children,care,services,special
Gerard J. Cassidy,care,public,health,education,covid,emergency,safety,services,access,program
Daniel J. Hunt,public,access,commonwealth,health,safety,education,program,protect,promote,state
Daniel Cahill,public,health,education,care,access,commonwealth,safety,promote,state,program
Rob Consalvo,care,housing,access,commonwealth,promote,boston,wage,disabilities,public,health
Smitty Pignatelli,health,public,access,town,commonwealth,education,care,program,services,promote
Joan Meschino,public,health,care,town,access,commonwealth,education,protect,promoting,rights
John Barrett III,health,care,public,access,covid,commonwealth,education,protect,emergency,promote
Sonia Chang-Diaz,commonwealth,public,health,education,promote,access,housing,youth,safety,care
Cynthia Stone Creem,health,improving,promote,access,safety,education,town,public,protection,juvenile
Christopher M. Markey,public,health,promote,commonwealth,city,bedford,care,programs,school,construction
Kathleen R. LaNatra,health,covid,town,public,care,education,commonwealth,access,promote,emergency
Josh S. Cutler,health,commonwealth,public,safety,access,services,program,care,disabilities,education
Bruce J. Ayers,health,public,care,commonwealth,city,quincy,access,insurance,safety,services
John F. Keenan,health,access,services,public,care,quincy,treatment,commonwealth,department,disabilities
Mark J. Cusack,public,services,commonwealth,health,care,disabilities,safety,protect,town,benefits
Linda Dean Campbell,veterans,public,health,education,covid,protecting,safety,school,access,commonwealth
Alyson M. Sullivan,public,safety,marijuana,officers,during,covid,victims,commonwealth,prohibiting,police
Claire D. Cronin,health,care,access,public,commonwealth,services,education,program,protect,safety
Edward J. Kennedy,public,education,commonwealth,town,safety,food,access,lowell,higher,promote
Barry R. Finegold,town,health,care,public,education,safety,commonwealth,access,students,andover
Lydia Edwards,access,care,housing,health,public,promoting,services,commonwealth,program,promote
Thomas P. Walsh,health,education,access,care,public,commonwealth,programs,requiring,protecting,transparency
Danillo Sena,town,establish,acton,grant,public,program,access,harvard,license,sale
Tackey Chan,care,public,health,commonwealth,quincy,access,disabilities,education,services,city
Joseph A. Boncore,education,public,access,housing,transportation,commonwealth,promote,safety,city,justice
Bradford Hill,public,safety,commonwealth,care,town,health,education,insurance,school,rights
Jeffrey Rosario Turco,public,revere,city,environmental,credit,facilities,disability,waste,safety,department
Nicholas A. Boldyga,public,commonwealth,sales,housing,town,school,children,insurance,benefits,program
Carolyn C. Dykema,health,public,commonwealth,safety,protect,services,access,special,education,care
William M. Straus,school,commonwealth,town,safety,access,cranberry,public,water,protect,care
Mark C. Montigny,care,health,protecting,prevent,safety,public,access,promote,bedford,transparency
Michael J. Rodrigues,town,department,health,commonwealth,insurance,sick,services,leave,bank,employee
Donald H. Wong,public,commonwealth,police,town,housing,safety,benefits,access,officers,veterans
Jamie Zahlaway Belsito,health,town,mental,recycling,maternal,program,rights,school,care,workforce
Todd M. Smola,public,commonwealth,safety,service,services,fund,education,town,benefits,state
Peter J. Durant,town,public,state,schools,police,department,employee,service,services,officers
Marc T. Lombardo,public,safety,veterans,children,commonwealth,health,protecting,benefits,sales,care
Patricia A. Haddad,health,commonwealth,department,public,education,school,services,access,care,creating
Kate Hogan,health,protect,access,care,public,commonwealth,promote,special,services,education
Ann-Margaret Ferrante,health,public,commonwealth,school,protect,safety,promote,access,education,commercial
Jerald A. Parisella,veterans,care,study,access,public,commonwealth,beverly,city,additional,resolve
Denise C. Garlick,health,care,public,commonwealth,safety,services,protect,access,education,children
Joseph F. Wagner,commonwealth,chicopee,department,city,public,employee,care,promote,sick,leave
Ronald Mariano,quincy,city,health,department,insurance,sick,leave,bank,employee,town
Thomas P. Kennedy,care,safety,public,commonwealth,education,health,foreclosure,access,services,school
Christine E. Canavan,care,health,safety,public,commonwealth,services,rights,provide,access,promote
Richard J. Ross,town,public,safety,state,education,commonwealth,property,department,services,employee
John W. Scibak,health,services,care,access,dental,insurance,protect,commonwealth,public,program
David B. Sullivan,care,health,public,promote,commonwealth,department,services,retirement,rights,regarding
Jennifer M. Callahan,promote,urinary,incontinence,health,management,licensure,applied,behavior,analysts,updating
Peter J. Koutoujian,promote,urinary,incontinence,health,management,medical,spas,childhood,vaccine,program
Joan M. Menard,regulating,pharmacy,audits,medical,spas,,,,,
Susan C. Fargo,health,commonwealth,public,provide,care,town,access,services,children,regulating
Martha M. Walz,public,health,commonwealth,school,access,care,provide,schools,education,personal
Barbara A. L'Italien,health,care,access,services,education,commonwealth,public,program,insurance,disabilities
Richard R. Tisei,requiring,supermajority,vote,utilization,rainy,funds,,,,
Michael R. Knapik,state,commonwealth,public,health,veterans,insurance,home,city,care,safety
Robert L. Hedlund,public,commonwealth,town,safety,requiring,state,housing,creating,education,fund
Scott P. Brown,requiring,supermajority,vote,utilization,rainy,funds,veterans,burial,benefits,updating
John A. Jr. Hart,veterans,benefits,service,burial,motor,agents,officers,disaster,emergency,fund
Harold P. Naughton,veterans,veteran,town,service,special,military,agents,housing,officers,program
Susan C. Tucker,stabilize,neighborhoods,clarify,enhance,privacy,protections,electronic,health,records,updating
