sponsor_name,keyword_1,keyword_2,keyword_3,keyword_4,keyword_5,keyword_6,keyword_7,keyword_8,keyword_9,keyword_10
Denise Provost,health,public,commonwealth,access,care,education,protect,services,promote,safety
Timothy J. Toomey,fire,chief,city,cambridge,retirement,service,standards,qualifications,position,engineer
Karen E. Spilka,town,public,commonwealth,children,health,promote,services,care,natick,special
Ellen Story,health,commonwealth,care,education,school,public,voting,services,children,safety
Anthony D. Galluccio,stabilize,neighborhoods,create,environmental,justice,clarify,enhance,privacy,protections,electronic
Gale D. Candaras,care,services,commonwealth,public,health,safety,education,program,regulating,establish
William Lantigua,stabilize,neighborhoods,,,,,,,,
Richard T. Moore,town,health,promote,public,state,sick,bank,employee,care,commonwealth
Brian A. Joyce,health,town,services,access,mental,children,public,department,care,safety
Matthew C. Patrick,licensure,applied,behavior,analysts,,,,,,
Tom Sannicandro,health,commonwealth,care,public,disabilities,children,education,access,services,protect
Viriato Manuel deMacedo,insurance,commonwealth,public,children,housing,protecting,safety,state,offenders,rights
Michael F. Kane,holyoke,retirement,education,community,care,soldier,home,capital,maintenance,trust
Byron Rushing,public,commonwealth,health,access,protect,laws,care,rights,records,special
Sonia Chang-DÂ¨Âªaz,clarify,enhance,privacy,protections,electronic,health,records,,,
Geraldo Alicea,district,require,products,commonwealth,electronic,bill,hunting,motor,judicial,regional
Stephen M. Brewer,town,department,sick,leave,bank,service,employee,services,police,developmental
John P. Fresolo,public,safety,health,care,provide,commonwealth,insurance,services,service,police
Stephen R. Canessa,commonwealth,public,rebates,promote,prevent,care,insurance,program,sick,individuals
James J. Dwyer,public,education,health,safety,services,care,school,commonwealth,state,children
Bill Bowles,updating,animal,control,laws,,,,,,
James M. Cantwell,health,safety,access,public,commonwealth,school,services,insurance,promoting,care
Cheryl A. Coakley-Rivera,commonwealth,education,care,public,health,establish,students,safety,updating,protect
Carl M. Sciortino,economic,development,efficiency,housing,energy,transparency,promoting,accountability,local,transportation
Anthony W. Petruccelli,city,public,commonwealth,revere,safety,department,program,boston,designating,health
Jennifer E. Benson,health,education,public,access,care,commonwealth,services,promote,protect,safety
Daniel R. Cullinane,health,public,education,commonwealth,access,transparency,care,safety,ensure,protect
Randy Hunt,safety,town,public,commonwealth,school,health,fund,state,study,children
Jonathan Hecht,health,commonwealth,public,access,promote,care,services,promoting,education,protect
Jos¨¦ F. Tosado,health,public,access,care,commonwealth,education,safety,promote,program,protect
Aaron Vega,public,access,commonwealth,education,health,program,safety,promote,care,services
Paul Brodeur,health,care,public,education,protect,services,requiring,commonwealth,access,disabilities
David M. Nangle,commonwealth,health,care,public,city,lowell,access,school,safety,officers
Louis L. Kafka,health,care,public,access,safety,services,commonwealth,education,protect,insurance
Stephan Hay,health,public,education,access,commonwealth,safety,emergency,services,covid,program
Harold P. Naughton Jr.,health,commonwealth,care,education,public,benefits,access,services,safety,service
Elizabeth A. Poirier,public,safety,commonwealth,children,veterans,school,health,housing,education,access
William L. Crocker Jr.,public,health,access,safety,veterans,education,commonwealth,protecting,care,state
RoseLee Vincent,commonwealth,health,covid,city,public,access,insurance,care,services,promote
Shaunna L. O'Connell,public,access,health,state,offender,safety,veterans,commonwealth,officers,school
Donald F. Humason Jr.,commonwealth,public,safety,credit,veterans,health,municipal,protecting,study,promote
Dean A. Tran,education,health,safety,access,services,program,town,commonwealth,public,emergency
Angelo M. Scaccia,health,services,mental,public,access,care,commonwealth,veterans,residents,policies
James T. Welch,access,public,care,education,health,commonwealth,covid,safety,services,department
Aaron Michlewitz,safety,concerning,protect,commonwealth,public,health,boston,access,workers,city
Theodore C. Speliotis,commonwealth,veterans,services,care,health,program,town,police,service,department
Donald F. Jr. Humason,city,firearm,hunting,sale,license,fees,lawful,westfield,town,easthampton
Viriato M. deMacedo,town,commonwealth,public,state,plymouth,health,access,department,insurance,safety
Robert A. DeLeo,city,revere,sick,leave,bank,employee,committee,winthrop,order,joint
Thomas M. Petrolati,care,public,sexual,department,commonwealth,city,abuse,chicopee,employees,children
Carlo Basile,public,safety,care,health,boston,education,commonwealth,school,special,protecting
Stephen L. DiNatale,health,school,commonwealth,services,education,public,safety,program,department,regarding
Cory Atkins,public,health,commonwealth,care,protect,access,school,safety,municipal,children
Leonard Mirra,public,housing,health,town,property,school,state,access,program,sales
Keiko M. Orrall,public,commonwealth,health,protecting,agricultural,housing,state,access,study,requiring
Shaunna O'Connell,public,children,sales,protecting,insurance,safety,department,municipal,offenders,rights
Chris Walsh,public,health,access,care,commonwealth,promote,safety,services,program,protect
Denise Andrews,health,commonwealth,care,services,public,school,town,access,protect,regarding
Martin J. Walsh,health,safety,public,commonwealth,care,education,employees,school,program,insurance
Benjamin Swan,health,commonwealth,public,care,education,children,access,services,safety,program
William Smitty Pignatelli,health,commonwealth,care,town,education,services,school,program,public,insurance
Carl M. Sciortino Jr.,health,care,public,commonwealth,access,services,education,insurance,program,school
Frank I. Smizik,health,commonwealth,public,protect,care,access,education,services,energy,promote
Stephen Kulik,health,town,public,commonwealth,care,agricultural,access,protect,promote,benefits
Timothy J. Toomey Jr.,health,care,safety,public,services,protect,workers,education,commonwealth,program
Peter V. Kocot,health,public,commonwealth,education,access,protect,care,promote,services,state
Thomas P. Conroy,health,commonwealth,care,public,protect,school,housing,services,special,access
Timothy R. Madden,town,nantucket,commonwealth,insurance,care,health,education,safety,public,coverage
Gloria L. Fox,health,establish,commonwealth,public,program,housing,care,education,access,violence
Linda Dorcena Forry,health,commonwealth,promote,housing,program,access,safety,care,education,establish
Matthew A. Beaton,commonwealth,children,public,rights,offenders,town,insurance,protecting,energy,sales
Donald Humason,public,commonwealth,department,housing,services,program,safety,efficiency,protecting,sales
James R. Miceli,public,safety,health,veterans,protecting,service,commonwealth,police,care,benefits
Geoff Diehl,public,veterans,access,commonwealth,state,housing,safety,rights,assistance,benefits
Robert M. Koczera,school,public,access,health,promote,insurance,care,protect,commonwealth,safety
Christopher G. Fallon,officers,regarding,public,service,malden,program,firefighter,city,pertaining,health
Eileen M. Donoghue,education,public,health,program,commonwealth,access,financial,higher,workers,service
James E. Timilty,safety,public,town,health,police,insurance,commonwealth,services,state,benefits
Kathleen O'Connor Ives,education,public,health,protect,children,safety,access,special,services,care
Thomas M. McGee,health,public,care,benefits,access,safety,commonwealth,insurance,promote,protect
Danielle Gregoire,marlborough,city,town,charter,department,westborough,exempting,positions,civil,service
Thomas J. Calter,health,commonwealth,public,care,insurance,services,protect,safety,veterans,education
Stanley C. Rosenberg,town,greenfield,city,license,amherst,known,additional,public,grant,charter
George N. Peterson,rights,firearm,civil,license,town,property,fund,manufactured,housing,lawful
Cleon H. Turner,education,care,medical,health,rights,regional,special,commonwealth,regarding,school
Kathi-Anne Reinstein,care,commonwealth,city,public,safety,revere,town,services,improve,improving
Brian R. Mannal,public,protect,health,commonwealth,care,access,department,schools,property,regulate
Kevin J. Kuros,public,commonwealth,sales,school,state,municipal,children,health,insurance,fees
Bradley H. Jones,public,housing,commonwealth,town,offenders,sales,children,insurance,fund,state
George N. Peterson Jr.,commonwealth,children,public,housing,offenders,insurance,protecting,safety,sales,municipal
Jeffrey S¨¢nchez,health,housing,commonwealth,care,public,unnecessary,protecting,racial,ethnic,disparities
Daniel A. Wolf,town,nantucket,health,commonwealth,land,care,public,safety,promote,insurance
Kenneth J. Donnelly,health,public,services,commonwealth,care,protect,safety,education,access,workers
John V. Fernandes,promote,care,education,public,health,property,veterans,services,nursing,school
Harriett L. Chandler,health,worcester,dental,commonwealth,services,care,housing,sick,leave,bank
Kevin J. Murphy,services,provide,development,efficiency,disabilities,city,lowell,developmental,option,promote
Jennifer L. Flanagan,health,services,access,public,children,commonwealth,care,department,safety,mental
Dennis A. Rosa,veterans,department,health,services,regarding,insurance,care,children,public,program
John D. Keenan,commonwealth,services,health,protect,safety,children,care,school,education,child
Garrett J. Bradley,town,autism,services,insurance,students,medical,education,department,program,health
Rhonda Nyman,public,services,promote,benefits,safety,provide,pandas,pans,court,small
Steven M. Walsh,sick,leave,bank,employee,retirement,program,benefits,police,early,services
Cynthia S. Creem,health,education,protect,safety,access,care,town,promote,protecting,rights
Katherine M. Clark,health,services,public,safety,care,education,commonwealth,protect,city,insurance
Michael A. Costello,city,town,newburyport,commonwealth,affordable,salisbury,school,public,children,newbury
Daniel B. Winslow,commonwealth,public,education,reduce,sales,health,veterans,community,through,offenders
Linda Campbell,school,property,veterans,safety,children,public,service,persons,annual,health
Jay R. Kaufman,health,commonwealth,protect,care,access,public,safety,voting,education,promote
James J. Lyons Jr.,town,public,marijuana,andover,sales,children,education,safety,holiday,insurance
Carlos Henriquez,health,care,commonwealth,creating,schools,access,education,school,establish,children
Eugene L. O'Flaherty,manslaughter,insurance,updating,medical,animals,regional,lockup,facility,suffolk,county
Robert F. Fennell,regulating,lynn,services,commonwealth,care,retirement,city,public,safety,promote
John Hart Jr.,care,health,public,safety,improve,reduce,alcohol,sick,children,families
Benjamin B. Downing,town,public,commonwealth,access,health,service,department,promote,education,employment
Gailanne M. Cariddi,health,public,care,protect,commonwealth,access,education,promote,services,state
John J. Binienda,housing,prohibiting,motor,school,vehicles,commonwealth,worcester,safety,children,further
Thomas A. Golden,department,option,benefits,nursing,safety,employees,substance,chelmsford,requiring,treatment
Paul Heroux,department,police,court,offender,program,public,reporting,commissioner,services,juvenile
Leah Cole,public,school,sales,property,education,program,department,children,taxes,home
Paul R. Heroux,health,services,public,access,children,promote,care,commonwealth,protect,safety
Frank Moran,town,andover,insurance,commonwealth,property,automobile,rates,payment,subcontractors,exchange
Joan B.  Lovely,health,access,children,care,disabilities,services,public,protect,city,promote
David Rogers,schools,public,town,belmont,improving,asthma,establish,division,indoor,environments
James J. Lyons,rolling,back,reform,state,funding,pension,sales,health,fees,public
Angelo J. Puppolo,commonwealth,teachers,retirement,credits,parochial,schools,sanctity,collective,bargaining,cupcake
Jay Livingstone,city,boston,department,recreation,health,tobacco,protecting,workers,conservation,lease
Rhonda L. Nyman,town,hanover,pertaining,officers,court,powers,duties,manager,public,safety
Wayne Matewsky,practice,athletic,training,further,regulating,sale,tobacco,products,distinctive,registration
Marjorie Decker,health,cambridge,public,city,families,school,service,benefits,schools,children
Brian Mannal,after,cheerleading,town,barnstable,sale,being,accessory,fact,determining,distribution
Therese Murray,town,falmouth,department,sandwich,bourne,amending,sick,leave,bank,employee
Claire Cronin,service,state,child,persons,health,enhance,credit,credible,school,nurses
Carole Fiola,prescription,drugs,department,workers,further,regulating,sale,tobacco,products,protecting
Daniel Cullinane,public,health,commonwealth,care,access,education,protect,program,creating,services
John J. Lawn,state,employees,contracts,statute,limitations,insurance,treatment,construction,commissioner,further
Daniel Hunt,distinctive,registration,plates,reduction,violence,promote,public,safety,protect,access
Josh Cutler,town,health,trust,duxbury,high,occupancy,treatment,police,veterans,behavioral
Jonathan Zlotnik,gardner,taxation,credit,unions,personal,finance,civic,responsibility,general,legal
Paul A. Schmid,agricultural,systems,commonwealth,property,land,promote,conservation,protecting,viability,farms
Jeffrey Roy,employee,sick,leave,bank,town,franklin,public,program,department,concerning
Kenneth Gordon,town,amending,sexual,burlington,civil,leave,assault,rape,child,actions
Brian S. Dempsey,city,haverhill,issuance,public,health,warnings,appointment,scott,marchand,firefighter
Sean Curran,protecting,promote,collective,bargaining,skills,commonwealth,care,april,patient,motor
Mary Keefe,employees,department,amend,retirement,benefits,parole,board,sick,leave,bank
Evandro Carvalho,promote,public,safety,protect,access,reproductive,health,care,facilities,
John Velis,taxation,inventory,manufacturing,acceptance,paper,mill,road,public,city,westfield
Rodney M. Elliott,health,public,care,safety,access,promote,education,services,commonwealth,promoting
James C. Arena-DeRosa,health,public,commonwealth,care,access,promote,education,services,program,promoting
Christopher J. Worrell,care,health,public,access,wage,services,promote,improve,transparency,workers
Margaret R. Scarsdale,access,health,public,care,services,commonwealth,program,school,safety,promote
Christopher Richard Flanagan,care,health,public,access,education,promote,transparency,wage,community,benefits
Manny Cruz,access,public,care,education,health,promote,commonwealth,promoting,american,school
Simon Cataldo,commonwealth,public,access,health,town,care,school,protect,climate,education
Robyn K. Kennedy,health,access,care,education,town,public,special,promote,sick,leave
Steven Owens,public,access,health,commonwealth,care,protect,promote,school,safety,climate
Steven George Xiarhos,veterans,public,violence,domestic,police,safety,commonwealth,services,retirement,assault
Samantha Monta?o,access,health,public,care,commonwealth,housing,services,promoting,program,promote
Alyson M. Sullivan-Almeida,public,victims,violence,officers,safety,domestic,sexual,commonwealth,prohibiting,service
Marcus S. Vaughn,public,police,safety,health,town,commonwealth,wrentham,school,officers,education
Pavel Payano,health,public,access,care,education,commonwealth,through,school,promoting,climate
Judith A. Garcia,access,housing,program,health,promote,development,commonwealth,public,climate,care
Priscila S. Sousa,education,health,public,access,promote,assistance,solar,care,families,ensure
Rita A. Mendes,care,health,wage,corporate,promote,public,minimum,access,protect,improve
Shirley B. Arriaga,veterans,health,program,housing,promote,rights,workforce,protections,access,schools
Kristin E. Kassner,health,care,commonwealth,public,alzheimer,improve,access,dementia,program,protect
Jennifer Balinsky Armini,access,care,health,public,school,services,promote,municipal,protecting,wage
Meghan K. Kilcoyne,town,public,lancaster,health,police,equity,promoting,equitable,access,motor
Ryan M. Hamilton,health,public,education,safety,commonwealth,higher,access,care,school,mental
Aaron L. Saunders,public,town,access,commonwealth,protecting,state,solar,health,department,board
Adrianne Pusateri Ramos,health,care,access,public,protect,improve,programs,promote,sale,services
Kate Donaghue,health,public,access,commonwealth,town,municipal,establish,services,clean,treatment
Estela A. Reyes,care,health,access,commonwealth,education,promote,program,community,safety,public
William F. MacGregor,health,public,access,services,care,cancer,protection,promote,programs,sale
Francisco E. Paulino,police,methuen,city,advance,wage,minority,recruitment,program,improving,pediatric
Dawne Shand,health,access,care,public,commonwealth,promote,wage,supporting,services,child
John J. Marsi,dudley,town,safety,charlton,motor,administrator,sign,warrants,enhance,courts
John Francis Moran,access,promote,sale,care,free,banning,protecting,patient,regarding,expression
Steven L. Levy,commonwealth,public,health,children,insurance,offenders,municipal,housing,safety,requiring
Daniel K. Webster,reform,children,insurance,benefits,requiring,identification,health,public,increasing,safety
Demetrius J. Atsalis,motor,barnstable,rights,state,firearms,registry,energy,sewer,town,small
George T. Ross,safety,children,public,commonwealth,protection,access,veterans,education,requiring,offenders
Stephen Stat Smith,public,care,records,city,malden,safety,health,establish,provide,property
Steven A. Tolman,drug,health,treatment,children,education,schools,school,access,substance,abuse
Alice K. Wolf,care,health,education,commonwealth,public,access,program,services,promote,promoting
Christopher N. Speranzo,commonwealth,promote,insurance,education,provide,care,improving,economic,school,replacement
Joyce A. Spiliotis,care,protecting,health,public,schools,program,provide,hearing,coverage,prohibiting
Donald F. Humason,proclaiming,aviation,awareness,month,crossbows,registration,clinical,exercise,physiologists,gary
Richard Bastien,veterans,small,public,education,city,reform,reducing,voting,service,municipal
Geraldine M. Creedon,care,public,economic,school,service,promote,patient,providers,motor,provide
Paul Adams,reform,insurance,reducing,businesses,improving,public,offenders,motor,children,parole
Steven A. Baddour,city,town,safety,enhance,protecting,newburyport,service,sick,leave,bank
David M. Torrisi,education,commonwealth,program,school,services,insurance,municipal,benefits,under,workers
Vincent A. Pedone,safety,collective,bargaining,mandatory,restaurant,rejuvenation,patient,registration,voters,provide
Kevin Aguiar,care,program,projects,economic,development,food,payment,ambulance,services,financial
James E. Vallee,care,combat,economic,registry,those,norfolk,county,commissioners,borrow,money
Harriett L. Stanley,town,newbury,department,groveland,bridge,establishment,fire,sick,leave,bank
Frederick E. Berry,health,insurance,care,retirement,communities,road,town,housing,safety,public
Charles A. Murphy,town,vertical,reciprocating,conveyors,political,spending,wilmington,special,update,public
Mathew Muratore,health,care,children,access,public,veterans,commonwealth,treatment,services,school
Paul Tucker,public,health,salem,city,police,safety,access,services,care,sale
Carmine L. Gentile,health,education,commonwealth,access,public,care,protect,program,safety,town
Evandro C. Carvalho,public,commonwealth,health,protect,housing,special,safety,promote,community,regarding
Carlos Gonzalez,health,care,commonwealth,education,access,workers,mental,public,special,motor
Jose F. Tosado,health,access,care,services,workers,commonwealth,education,department,children,promote
Bradford R. Hill,education,public,commonwealth,safety,housing,offenders,town,special,state,care
Susannah M. Whipps Lee,commonwealth,special,town,public,fees,safety,state,athol,corporate,persons
Gerard Cassidy,health,program,care,public,commonwealth,services,insurance,benefits,housing,facilities
Kate D. Campanale,health,schools,public,department,protecting,state,access,sick,leave,bank
Patrick O'Connor,police,officers,town,protect,process,strengthen,public,safety,overdose,fatalities
Michael Day,increase,facilities,access,recycling,municipal,special,fund,stoneham,energy,siting
Adrian Madaro,access,health,public,promote,care,protect,commonwealth,protecting,income,ensure
Bud Williams,access,health,public,commonwealth,establish,care,community,children,education,development
Jack Lewis,health,public,access,education,commonwealth,care,program,protecting,services,promote
Brian Murray,health,public,access,protect,services,insurance,commonwealth,care,program,community
Dylan Fernandes,access,public,nantucket,town,promote,community,health,safety,protect,energy
Natalie Higgins,health,public,commonwealth,promote,education,services,ensure,access,program,protect
Solomon Goldstein-Rose,health,access,promote,energy,commonwealth,education,promoting,public,protecting,services
Juana B. Matias,public,access,commonwealth,health,protect,care,education,children,services,justice
John Barrett,service,protecting,town,exempting,positions,police,department,civil,consumers,prohibiting
William Driscoll,safety,health,protect,public,establish,wage,care,transparency,study,communities
William Crocker,town,barnstable,felonious,assault,battery,police,officer,sewer,construction,private
